Week,Regular
09/25/2017,2.583
09/18/2017,2.634
09/11/2017,2.685
09/4/2017,2.679
08/28/2017,2.399
08/21/2017,2.36
08/14/2017,2.384
08/7/2017,2.378
07/31/2017,2.352
07/24/2017,2.312
07/17/2017,2.278
07/10/2017,2.297
07/3/2017,2.26
06/26/2017,2.288
06/19/2017,2.318
06/12/2017,2.366
06/5/2017,2.414
05/29/2017,2.406
05/22/2017,2.399
05/15/2017,2.369
05/8/2017,2.372
05/1/2017,2.411
04/24/2017,2.449
04/17/2017,2.436
04/10/2017,2.424
04/3/2017,2.36
03/27/2017,2.315
03/20/2017,2.321
03/13/2017,2.323
03/6/2017,2.341
02/27/2017,2.314
02/20/2017,2.302
02/13/2017,2.307
02/6/2017,2.293
01/30/2017,2.296
01/23/2017,2.326
01/16/2017,2.358
01/9/2017,2.388
01/2/2017,2.377
12/26/2016,2.309
12/19/2016,2.264
12/12/2016,2.236
12/5/2016,2.208
11/28/2016,2.154
11/21/2016,2.155
11/14/2016,2.184
11/7/2016,2.233
10/31/2016,2.23
10/24/2016,2.243
10/17/2016,2.257
10/10/2016,2.272
10/3/2016,2.245
09/26/2016,2.224
09/19/2016,2.225
09/12/2016,2.202
09/5/2016,2.223
08/29/2016,2.237
08/22/2016,2.193
08/15/2016,2.149
08/8/2016,2.15
08/1/2016,2.159
07/25/2016,2.182
07/18/2016,2.23
07/11/2016,2.253
07/4/2016,2.291
06/27/2016,2.329
06/20/2016,2.353
06/13/2016,2.399
06/6/2016,2.381
05/30/2016,2.339
05/23/2016,2.3
05/16/2016,2.242
05/9/2016,2.22
05/2/2016,2.24
04/25/2016,2.162
04/18/2016,2.137
04/11/2016,2.069
04/4/2016,2.083
03/28/2016,2.066
03/21/2016,2.007
03/14/2016,1.961
03/7/2016,1.841
02/29/2016,1.783
02/22/2016,1.73
02/15/2016,1.724
02/8/2016,1.759
02/1/2016,1.822
01/25/2016,1.856
01/18/2016,1.914
01/11/2016,1.996
01/4/2016,2.028
12/28/2015,2.034
12/21/2015,2.026
12/14/2015,2.037
12/7/2015,2.053
11/30/2015,2.059
11/23/2015,2.094
11/16/2015,2.178
11/9/2015,2.235
11/2/2015,2.224
10/26/2015,2.228
10/19/2015,2.277
10/12/2015,2.337
10/5/2015,2.318
09/28/2015,2.322
09/21/2015,2.327
09/14/2015,2.375
09/7/2015,2.437
08/31/2015,2.51
08/24/2015,2.637
08/17/2015,2.716
08/10/2015,2.629
08/3/2015,2.689
07/27/2015,2.745
07/20/2015,2.802
07/13/2015,2.834
07/6/2015,2.793
