Week,All Grades
09/25/2017,2.701
09/18/2017,2.75
09/11/2017,2.8
09/4/2017,2.794
08/28/2017,2.513
08/21/2017,2.474
08/14/2017,2.497
08/7/2017,2.492
07/31/2017,2.467
07/24/2017,2.426
07/17/2017,2.392
07/10/2017,2.411
07/3/2017,2.376
06/26/2017,2.404
06/19/2017,2.433
06/12/2017,2.479
06/5/2017,2.525
05/29/2017,2.516
05/22/2017,2.51
05/15/2017,2.481
05/8/2017,2.484
05/1/2017,2.522
04/24/2017,2.559
04/17/2017,2.546
04/10/2017,2.534
04/3/2017,2.471
03/27/2017,2.428
03/20/2017,2.433
03/13/2017,2.434
03/6/2017,2.452
02/27/2017,2.427
02/20/2017,2.414
02/13/2017,2.418
02/6/2017,2.405
01/30/2017,2.408
01/23/2017,2.436
01/16/2017,2.467
01/9/2017,2.496
01/2/2017,2.485
12/26/2016,2.419
12/19/2016,2.375
12/12/2016,2.347
12/5/2016,2.321
11/28/2016,2.268
11/21/2016,2.269
11/14/2016,2.298
11/7/2016,2.345
10/31/2016,2.341
10/24/2016,2.353
10/17/2016,2.367
10/10/2016,2.381
10/3/2016,2.354
09/26/2016,2.334
09/19/2016,2.333
09/12/2016,2.31
09/5/2016,2.329
08/29/2016,2.341
08/22/2016,2.299
08/15/2016,2.256
08/8/2016,2.256
08/1/2016,2.267
07/25/2016,2.289
07/18/2016,2.336
07/11/2016,2.359
07/4/2016,2.396
06/27/2016,2.432
06/20/2016,2.455
06/13/2016,2.499
06/6/2016,2.482
05/30/2016,2.44
05/23/2016,2.403
05/16/2016,2.345
05/9/2016,2.325
05/2/2016,2.342
04/25/2016,2.265
04/18/2016,2.24
04/11/2016,2.173
04/4/2016,2.185
03/28/2016,2.169
03/21/2016,2.109
03/14/2016,2.062
03/7/2016,1.943
02/29/2016,1.887
02/22/2016,1.837
02/15/2016,1.834
02/8/2016,1.87
02/1/2016,1.932
01/25/2016,1.965
01/18/2016,2.022
01/11/2016,2.104
01/4/2016,2.135
12/28/2015,2.141
12/21/2015,2.133
12/14/2015,2.144
12/7/2015,2.159
11/30/2015,2.165
11/23/2015,2.198
11/16/2015,2.281
11/9/2015,2.335
11/2/2015,2.322
10/26/2015,2.326
10/19/2015,2.374
10/12/2015,2.432
10/5/2015,2.415
09/28/2015,2.418
09/21/2015,2.425
09/14/2015,2.471
09/7/2015,2.532
08/31/2015,2.602
08/24/2015,2.726
08/17/2015,2.803
08/10/2015,2.72
08/3/2015,2.779
07/27/2015,2.833
07/20/2015,2.888
07/13/2015,2.92
07/6/2015,2.877
06/29/2015,2.885
06/22/2015,2.895
06/15/2015,2.918
06/8/2015,2.863
06/1/2015,2.863
05/25/2015,2.857
05/18/2015,2.827
05/11/2015,2.776
05/4/2015,2.749
04/27/2015,2.656
04/20/2015,2.57
04/13/2015,2.494
04/6/2015,2.499
03/30/2015,2.531
03/23/2015,2.538
03/16/2015,2.537
03/9/2015,2.57
03/2/2015,2.556
02/23/2015,2.415
02/16/2015,2.358
02/9/2015,2.276
02/2/2015,2.154
01/26/2015,2.133
01/19/2015,2.157
01/12/2015,2.232
01/5/2015,2.308
12/29/2014,2.392
12/22/2014,2.496
12/15/2014,2.643
12/8/2014,2.767
12/1/2014,2.864
11/24/2014,2.907
11/17/2014,2.978
11/10/2014,3.025
11/3/2014,3.077
10/27/2014,3.139
10/20/2014,3.205
10/13/2014,3.292
10/6/2014,3.382
09/29/2014,3.434
09/22/2014,3.432
09/15/2014,3.485
09/8/2014,3.534
09/1/2014,3.536
08/25/2014,3.532
08/18/2014,3.549
08/11/2014,3.582
08/4/2014,3.595
07/28/2014,3.617
07/21/2014,3.671
07/14/2014,3.712
07/7/2014,3.753
06/30/2014,3.778
06/23/2014,3.778
06/16/2014,3.76
06/9/2014,3.749
06/2/2014,3.765
05/26/2014,3.75
05/19/2014,3.743
05/12/2014,3.746
05/5/2014,3.761
04/28/2014,3.788
04/21/2014,3.758
04/14/2014,3.725
04/7/2014,3.67
03/31/2014,3.651
03/24/2014,3.622
03/17/2014,3.619
03/10/2014,3.584
03/3/2014,3.553
02/24/2014,3.52
02/17/2014,3.457
02/10/2014,3.388
02/3/2014,3.372
01/27/2014,3.375
01/20/2014,3.376
01/13/2014,3.406
01/6/2014,3.411
12/30/2013,3.409
12/23/2013,3.351
12/16/2013,3.321
12/9/2013,3.35
12/2/2013,3.353
11/25/2013,3.372
11/18/2013,3.298
11/11/2013,3.274
11/4/2013,3.343
10/28/2013,3.372
10/21/2013,3.435
10/14/2013,3.43
10/7/2013,3.441
09/30/2013,3.499
09/23/2013,3.567
09/16/2013,3.619
09/9/2013,3.658
09/2/2013,3.678
08/26/2013,3.623
08/19/2013,3.622
08/12/2013,3.633
