Name,Date,Info,Value
E & E Grill House,2017-08-08,Borough,MANHATTAN
E & E Grill House,2017-08-08,Cuisine,American
E & E Grill House,2017-08-08,Description,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit."
E & E Grill House,2017-08-08,Grade,A
E & E Grill House,2017-08-08,Score,9.0
PIZZA WAGON,2017-04-12,Borough,BROOKLYN
PIZZA WAGON,2017-04-12,Cuisine,Pizza
PIZZA WAGON,2017-04-12,Description,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred."
PIZZA WAGON,2017-04-12,Grade,A
PIZZA WAGON,2017-04-12,Score,10.0
NY SWEET SPOT CAFE,2017-03-28,Borough,BROOKLYN
NY SWEET SPOT CAFE,2017-03-28,Cuisine,Eastern European
NY SWEET SPOT CAFE,2017-03-28,Description,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.
NY SWEET SPOT CAFE,2017-03-28,Grade,A
NY SWEET SPOT CAFE,2017-03-28,Score,7.0
KATOU FINE RESTAURANT,2017-06-03,Borough,BROOKLYN
KATOU FINE RESTAURANT,2017-06-03,Cuisine,Creole
KATOU FINE RESTAURANT,2017-06-03,Description,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.
KATOU FINE RESTAURANT,2017-06-03,Grade,A
KATOU FINE RESTAURANT,2017-06-03,Score,12.0
BRANDY'S PIANO BAR,2017-07-24,Borough,MANHATTAN
BRANDY'S PIANO BAR,2017-07-24,Cuisine,American
BRANDY'S PIANO BAR,2017-07-24,Description,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit."
BRANDY'S PIANO BAR,2017-07-24,Grade,A
BRANDY'S PIANO BAR,2017-07-24,Score,9.0
HOLLAND HOUSE,2017-02-06,Borough,MANHATTAN
HOLLAND HOUSE,2017-02-06,Cuisine,American
HOLLAND HOUSE,2017-02-06,Description,Hot food item not held at or above 140Âº F.
HOLLAND HOUSE,2017-02-06,Grade,A
HOLLAND HOUSE,2017-02-06,Score,11.0
BLOSSOM  ON COLUMBUS,2017-01-25,Borough,MANHATTAN
BLOSSOM  ON COLUMBUS,2017-01-25,Cuisine,American
BLOSSOM  ON COLUMBUS,2017-01-25,Description,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred."
BLOSSOM  ON COLUMBUS,2017-01-25,Grade,A
BLOSSOM  ON COLUMBUS,2017-01-25,Score,10.0
ANTOJITOS DELI FOOD,2017-06-01,Borough,BROOKLYN
ANTOJITOS DELI FOOD,2017-06-01,Cuisine,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
ANTOJITOS DELI FOOD,2017-06-01,Description,Live roaches present in facility's food and/or non-food areas.
ANTOJITOS DELI FOOD,2017-06-01,Grade,A
ANTOJITOS DELI FOOD,2017-06-01,Score,10.0
KING RIVER CHINESE  RESTAURANT,2017-02-15,Borough,QUEENS
KING RIVER CHINESE  RESTAURANT,2017-02-15,Cuisine,Chinese
KING RIVER CHINESE  RESTAURANT,2017-02-15,Description,Canned food product observed dented and not segregated from other consumable food items.
KING RIVER CHINESE  RESTAURANT,2017-02-15,Grade,A
KING RIVER CHINESE  RESTAURANT,2017-02-15,Score,6.0
PERIZIA CAFE  and  PIZZA,2017-03-27,Borough,BROOKLYN
PERIZIA CAFE  and  PIZZA,2017-03-27,Cuisine,Pizza
PERIZIA CAFE  and  PIZZA,2017-03-27,Description,Evidence of mice or live mice present in facility's food and/or non-food areas.
PERIZIA CAFE  and  PIZZA,2017-03-27,Grade,Z
PERIZIA CAFE  and  PIZZA,2017-03-27,Score,5.0
PROMDI,2017-06-13,Borough,QUEENS
PROMDI,2017-06-13,Cuisine,Filipino
PROMDI,2017-06-13,Description,Evidence of mice or live mice present in facility's food and/or non-food areas.
PROMDI,2017-06-13,Grade,Z
PROMDI,2017-06-13,Score,9.0
NU CAFE 47,2017-01-23,Borough,BROOKLYN
NU CAFE 47,2017-01-23,Cuisine,Jewish/Kosher
NU CAFE 47,2017-01-23,Description,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit."
NU CAFE 47,2017-01-23,Grade,A
NU CAFE 47,2017-01-23,Score,3.0
ITALIANA CREMOSA PIZZERIA & RESTAURANT,2017-08-21,Borough,QUEENS
ITALIANA CREMOSA PIZZERIA & RESTAURANT,2017-08-21,Cuisine,Italian
ITALIANA CREMOSA PIZZERIA & RESTAURANT,2017-08-21,Description,Hot food item not held at or above 140Âº F.
ITALIANA CREMOSA PIZZERIA & RESTAURANT,2017-08-21,Grade,A
